# Supported LiDAR: quanergy-m8, realsense-l515, unitree-l2
Lidar: unitree-l2
RawLoggingEnabled(Lidar): 1
PointCloudLoggingEnabled(Lidar): 1
ReconnectIntervalSeconds(Lidar): 5
SensorIP(quanergy-m8, unitree-l2): 192.168.1.3
SensorPort(quanergy-m8, unitree-l2): 4141
ConnectionMode(unitree-l2): auto
LocalIP(unitree-l2): 192.168.1.2
LocalPort(unitree-l2): 6201
SerialPort(unitree-l2): COM4
BaudRate(unitree-l2): 4000000
UsbSerial(realsensel515): 123456789012
DepthWidth(realsensel515): 640
DepthHeight(realsensel515): 480
DepthFps(realsensel515): 30

# LiDAR mounting and ground calibration (hybrid, ransac, static)
GroundMode(lidar): hybrid
UseImuForGround(lidar): 0
MountX(lidar): -10.0
MountY(lidar): -10.0
MountZ(lidar): 0.6
MountRollDeg(lidar): 0.0
MountPitchDeg(lidar): 0.0
MountYawDeg(lidar): 0.0
FloorZ(lidar): 0.0
GroundDistanceThreshold(lidar): 0.10
GroundNormalToleranceDeg(lidar): 15.0
GroundCalibrationFrames(lidar): 50
GroundMinInlierRatio(lidar): 0.10

# Supported Radar: none
Radar: None

# Grafana Live output
GrafanaEnabled: true
GrafanaHost: 127.0.0.1
GrafanaPort: 3000
GrafanaNamespace: vista
GrafanaPublishIntervalMilliseconds: 1000
GrafanaRetryIntervalSeconds: 5
SystemMonitorIntervalMilliseconds: 2000

# 3D point-cloud WebSocket for the lidarpointcloud Grafana panel
PointCloudWebSocketEnabled: true
PointCloudWebSocketBindAddress: 127.0.0.1
PointCloudWebSocketPort: 8765
PointCloudWebSocketMaxPoints: 100000
PointCloudWebSocketMaxClients: 4
PointCloudWebSocketPublishIntervalMilliseconds: 100
PointCloudWebSocketRetryIntervalSeconds: 2
